
> te-kete-ako-production@1.0.0 dev
> vite

[33mThe CJS build of Vite's Node API is deprecated. See https://vite.dev/guide/troubleshooting.html#vite-cjs-node-api-deprecated for more details.[39m

  VITE v5.4.19  ready in 102 ms
4:30:21 PM [vite] page reload public/agent-coordination-dashboard.html
4:30:21 PM [vite] page reload public/ai-orchestration-command-center.html
4:30:21 PM [vite] page reload public/ai-purakau-story-generator.html
4:30:21 PM [vite] page reload public/deepseek-analytics-dashboard.html
4:30:21 PM [vite] page reload public/emergency-refresh.html
4:30:21 PM [vite] page reload public/foundational-literacy-platform.html
4:30:21 PM [vite] page reload public/index-static.html
4:30:21 PM [vite] page reload public/mangakotukutuku-homepage.html
4:30:21 PM [vite] page reload public/maori-numeracy-adventures.html
4:30:21 PM [vite] page reload public/performance-analytics-dashboard.html
4:30:21 PM [vite] page reload public/teacher-ai-dashboard-maori.html
4:30:21 PM [vite] page reload index.html
4:30:21 PM [vite] page reload archived-bloat/dev-artifacts-2025-08-07/agent-coordination-dashboard.html
4:30:21 PM [vite] page reload archived-bloat/dev-artifacts-2025-08-07/auth-diagnostics.html
4:30:21 PM [vite] page reload archived-bloat/dev-artifacts-2025-08-07/deepseek-agent-test.html
4:30:21 PM [vite] page reload archived-bloat/dev-artifacts-2025-08-07/emergency-diagnostic.html
4:30:21 PM [vite] page reload archived-bloat/dev-artifacts-2025-08-07/login-debug.html
4:30:21 PM [vite] page reload archived-bloat/dev-artifacts-2025-08-07/login-simple.html
4:30:21 PM [vite] page reload archived-bloat/dev-artifacts-2025-08-07/register-simple.html
4:30:21 PM [vite] page reload public/lesson-plans/mathematics/year-9-pounamu-trading-linear-equations.html
4:30:21 PM [vite] page reload public/lesson-plans/te-reo/year-10-pepeha-building.html
4:30:21 PM [vite] page reload public/handouts/maori-navigation-wayfinding-handout.html
4:30:21 PM [vite] page reload public/handouts/treaty-of-waitangi-handout.html
4:30:21 PM [vite] page reload public/games/te-reo-wordle.html
4:30:21 PM [vite] page reload public/games/te-reo-wordle-fixed.html
4:30:21 PM [vite] page reload public/games/te-reo-wordle-fixed.html
4:30:21 PM [vite] page reload public/index.html
4:30:21 PM [vite] page reload public/lessons.html
4:30:21 PM [vite] page reload public/login.html
4:30:21 PM [vite] page reload public/my-kete.html
4:30:21 PM [vite] page reload archived-bloat/dev-artifacts-2025-08-07/agent-coordination-dashboard.html
4:30:21 PM [vite] page reload archived-bloat/dev-artifacts-2025-08-07/auth-diagnostics.html
4:30:21 PM [vite] page reload archived-bloat/dev-artifacts-2025-08-07/deepseek-agent-test.html
4:30:21 PM [vite] page reload archived-bloat/dev-artifacts-2025-08-07/emergency-diagnostic.html
4:30:21 PM [vite] page reload archived-bloat/dev-artifacts-2025-08-07/login-debug.html
4:30:21 PM [vite] page reload archived-bloat/dev-artifacts-2025-08-07/login-simple.html
4:30:21 PM [vite] page reload archived-bloat/dev-artifacts-2025-08-07/register-simple.html
4:30:21 PM [vite] page reload public/agent-coordination-dashboard.html
4:30:21 PM [vite] page reload public/ai-orchestration-command-center.html
4:30:21 PM [vite] page reload public/ai-purakau-story-generator.html
4:30:21 PM [vite] page reload public/deepseek-analytics-dashboard.html
4:30:21 PM [vite] page reload public/emergency-refresh.html
4:30:21 PM [vite] page reload public/foundational-literacy-platform.html
4:30:21 PM [vite] page reload public/index-static.html
4:30:21 PM [vite] page reload public/mangakotukutuku-homepage.html
4:30:21 PM [vite] page reload public/maori-numeracy-adventures.html
4:30:21 PM [vite] page reload public/performance-analytics-dashboard.html
4:30:21 PM [vite] page reload public/teacher-ai-dashboard-maori.html
4:30:21 PM [vite] page reload public/lesson-plans/mathematics/year-9-pounamu-trading-linear-equations.html
4:30:21 PM [vite] page reload public/lesson-plans/te-reo/year-10-pepeha-building.html
4:30:21 PM [vite] page reload index.html
4:30:21 PM [vite] page reload public/auth-diagnostics.html
4:30:21 PM [vite] page reload public/emergency-diagnostic.html
4:30:21 PM [vite] page reload public/login-debug.html
4:30:21 PM [vite] page reload public/login-simple.html
4:30:21 PM [vite] page reload public/register-simple.html
4:30:21 PM [vite] page reload public/handouts/maori-navigation-wayfinding-handout.html
4:30:21 PM [vite] page reload public/handouts/treaty-of-waitangi-handout.html
4:30:21 PM [vite] page reload public/games/te-reo-wordle.html
4:32:45 PM [vite] page reload public/index.html
4:41:57 PM [vite] page reload public/index.html
4:44:14 PM [vite] page reload public/my-kete.html
4:59:31 PM [vite] page reload public/lessons.html
5:03:21 PM [vite] page reload navigation_fix_standard_header.html
5:04:28 PM [vite] page reload public/activities.html
5:06:59 PM [vite] page reload public/teacher-dashboard-ai.html
5:06:59 PM [vite] page reload public/lessons.html
5:06:59 PM [vite] page reload public/activities.html
5:06:59 PM [vite] page reload public/handouts.html
5:06:59 PM [vite] page reload navigation_backups_20250809_170659/activities.html
5:06:59 PM [vite] page reload navigation_backups_20250809_170659/handouts.html
5:06:59 PM [vite] page reload navigation_backups_20250809_170659/lessons.html
5:06:59 PM [vite] page reload navigation_backups_20250809_170659/subjects.html
5:06:59 PM [vite] page reload navigation_backups_20250809_170659/teacher-dashboard-ai.html
5:06:59 PM [vite] page reload public/games.html
5:06:59 PM [vite] page reload public/learning-pathways.html
5:06:59 PM [vite] page reload public/ai-hub.html
5:06:59 PM [vite] page reload public/graphrag-search.html
5:06:59 PM [vite] page reload public/platforms.html
5:06:59 PM [vite] page reload public/subjects.html
5:06:59 PM [vite] page reload public/handouts.html
5:06:59 PM [vite] page reload navigation_backups_20250809_170659/ai-hub.html
5:06:59 PM [vite] page reload navigation_backups_20250809_170659/games.html
5:06:59 PM [vite] page reload navigation_backups_20250809_170659/graphrag-search.html
5:06:59 PM [vite] page reload navigation_backups_20250809_170659/learning-pathways.html
5:06:59 PM [vite] page reload navigation_backups_20250809_170659/platforms.html
9:18:48 PM [vite] page reload public/games/te-reo-wordle.html
9:18:52 PM [vite] page reload public/games/te-reo-wordle.html
9:18:57 PM [vite] page reload public/games/te-reo-wordle.html
9:20:00 PM [vite] page reload public/games/te-reo-wordle.html
9:20:12 PM [vite] page reload public/games/te-reo-wordle.html
9:20:32 PM [vite] page reload public/games/te-reo-wordle.html
9:20:47 PM [vite] page reload public/games/te-reo-wordle.html
9:20:54 PM [vite] page reload public/games/te-reo-wordle.html
9:21:16 PM [vite] page reload public/games/te-reo-wordle.html
9:21:27 PM [vite] page reload public/games/te-reo-wordle.html
9:21:57 PM [vite] page reload test-wordle-functions.html
9:42:21 PM [vite] page reload public/handouts/year-9-starter-pack-essential-skills.html
9:45:47 PM [vite] page reload public/handouts/year-9-starter-pack-alpha-build.html
9:46:57 PM [vite] page reload public/handouts/cultural-safety-classroom-checklists-alpha.html
9:48:23 PM [vite] page reload public/handouts/te-reo-maths-glossary-bilingual-alpha.html
10:02:58 PM [vite] page reload public/my-kete.html
10:03:14 PM [vite] page reload public/y7-introduction/index.html
10:03:20 PM [vite] page reload public/y7-introduction/index.html
10:03:26 PM [vite] page reload public/y7-introduction/index.html
10:03:36 PM [vite] page reload public/y7-introduction/index.html
10:04:09 PM [vite] page reload navigation_backups_20250809_170659/lessons.html
10:04:09 PM [vite] page reload navigation_backups_20250809_170659/teacher-dashboard-ai.html
10:04:09 PM [vite] page reload navigation_backups_20250809_170659/learning-pathways.html
10:04:09 PM [vite] page reload navigation_backups_20250809_170659/graphrag-search.html
10:04:09 PM [vite] page reload navigation_backups_20250809_170659/ai-hub.html
10:04:09 PM [vite] page reload navigation_backups_20250809_170659/subjects.html
10:04:09 PM [vite] page reload navigation_backups_20250809_170659/platforms.html
10:04:09 PM [vite] page reload navigation_backups_20250809_170659/handouts.html
10:04:09 PM [vite] page reload navigation_backups_20250809_170659/activities.html
10:04:09 PM [vite] page reload navigation_backups_20250809_170659/games.html
10:10:56 PM [vite] page reload public/index.html
10:11:15 PM [vite] page reload public/index.html
10:12:28 PM [vite] page reload public/performance-dashboard.html
10:37:41 PM [vite] page reload public/units/y7-maths-algebra/index.html
10:37:53 PM [vite] page reload public/units/y7-maths-algebra/lessons/lesson-1-patterns-and-sequences.html
10:38:03 PM [vite] page reload public/units/y7-maths-algebra/resources/handout-1-pattern-detectives.html
10:38:20 PM [vite] page reload public/units/y9-science-ecology/index.html
10:38:36 PM [vite] page reload public/units/y11-13-digital-futures/index.html
10:38:48 PM [vite] page reload public/new-units-hub.html
10:40:21 PM [vite] page reload public/units/y9-science-ecology/index.html
10:40:21 PM [vite] page reload public/units/y7-maths-algebra/index.html
10:40:21 PM [vite] page reload public/units/y7-maths-algebra/lessons/lesson-1-patterns-and-sequences.html
10:40:21 PM [vite] page reload public/units/y7-maths-algebra/resources/handout-1-pattern-detectives.html
10:40:21 PM [vite] page reload public/units/y11-13-digital-futures/index.html
10:40:21 PM [vite] page reload public/new-units-hub.html
10:42:01 PM [vite] page reload public/units/y7-maths-algebra/index.html
10:42:10 PM [vite] page reload public/units/y7-maths-algebra/lessons/lesson-1-patterns-and-sequences.html
10:42:20 PM [vite] page reload public/units/y7-maths-algebra/resources/handout-1-pattern-detectives.html
10:47:47 PM [vite] page reload public/units/y7-maths-algebra/index.html
10:48:03 PM [vite] page reload public/units/y7-maths-algebra/lessons/lesson-1-patterns-and-sequences.html
10:48:22 PM [vite] page reload public/units/y7-maths-algebra/resources/handout-1-pattern-detectives.html
10:48:38 PM [vite] page reload public/units/y9-science-ecology/index.html
10:49:44 PM [vite] page reload public/units/y11-13-digital-futures/index.html
10:50:34 PM [vite] page reload public/units/y11-13-digital-futures/index.html
10:50:34 PM [vite] page reload public/units/y9-science-ecology/index.html
10:50:51 PM [vite] page reload public/units/y7-maths-algebra/lessons/lesson-2-the-mystery-of-x.html
10:51:24 PM [vite] page reload public/units/y7-maths-algebra/resources/handout-2-variable-vocabulary.html
10:51:39 PM [vite] page reload public/units/y7-maths-algebra/lessons/lesson-3-building-with-algebra.html
10:52:41 PM [vite] page reload public/units/y7-maths-algebra/resources/handout-3-kowhaiwhai-patterns.html
10:52:59 PM [vite] page reload public/units/y7-maths-algebra/lessons/lesson-4-balancing-act.html
10:53:33 PM [vite] page reload public/units/y7-maths-algebra/resources/handout-4-equation-balancer.html
10:53:51 PM [vite] page reload public/units/y7-maths-algebra/assessment/summative-project-tukutuku-panel.html
10:54:24 PM [vite] page reload public/units/y9-science-ecology/lessons/lesson-1-what-is-an-ecosystem.html
10:54:39 PM [vite] page reload public/units/y9-science-ecology/resources/handout-1-ecosystem-audit.html
10:57:53 PM [vite] page reload public/units/y7-maths-algebra/resources/activity-1-pattern-machine.html
10:58:07 PM [vite] page reload public/units/y7-maths-algebra/resources/practice-1-sequence-drills.html
10:58:23 PM [vite] page reload public/units/y7-maths-algebra/resources/game-1-pattern-dominoes.html
10:59:28 PM [vite] page reload public/units/y7-maths-algebra/index.html
10:59:40 PM [vite] page reload public/units/y7-maths-algebra/resources/activity-2-algebraic-charades.html
11:00:32 PM [vite] page reload public/units/y7-maths-algebra/resources/practice-2-translating-words-to-algebra.html
11:01:43 PM [vite] page reload public/units/y7-maths-algebra/index.html
11:02:01 PM [vite] page reload public/units/y7-maths-algebra/resources/activity-3-tukutuku-tile-challenge.html
11:02:24 PM [vite] page reload public/units/y7-maths-algebra/resources/practice-3-rule-finder.html
11:03:25 PM [vite] page reload public/units/y7-maths-algebra/index.html
11:03:37 PM [vite] page reload public/units/y7-maths-algebra/resources/activity-4-equation-relay.html
11:04:38 PM [vite] page reload public/units/y7-maths-algebra/resources/practice-4-one-step-equation-gauntlet.html
11:05:21 PM [vite] page reload public/units/y7-maths-algebra/index.html
11:05:38 PM [vite] page reload public/units/y7-maths-algebra/lessons/lesson-5-the-two-step-shuffle.html
11:06:36 PM [vite] page reload public/units/y7-maths-algebra/resources/activity-5-real-world-algebra.html
11:06:48 PM [vite] page reload public/units/y7-maths-algebra/resources/practice-5-two-step-equation-marathon.html
2:03:26 AM [vite] page reload public/welcome.html
2:05:32 AM [vite] page reload public/dashboard.html
2:06:20 AM [vite] page reload public/index.html
2:24:34 AM [vite] page reload public/units/y9-science-ecology/index.html
2:32:14 AM [vite] page reload public/units/y8-critical-thinking/index.html
2:33:08 AM [vite] page reload public/units/y8-statistics/index.html
2:34:04 AM [vite] page reload public/units/y7-digital-technology/index.html
2:38:30 AM [vite] page reload public/units/y10-physics-forces/index.html
2:41:36 AM [vite] page reload public/generated-resources-alpha/handouts/chromebook-optimized-mobile-learning-guide.html
2:45:23 AM [vite] page reload public/units/y8-critical-thinking/lesson-1-introduction.html
2:45:44 AM [vite] page reload public/generated-resources-alpha/lessons/traditional-navigation-and-modern-gps-integration.html
2:46:20 AM [vite] page reload public/generated-resources-alpha/handouts/cultural-safety-checklists-for-classroom-discussions.html
2:46:30 AM [vite] page reload public/generated-resources-alpha/handouts/year-9-starter-pack-essential-skills-for-high-school-success.html
2:46:40 AM [vite] page reload public/units/y8-critical-thinking/lesson-2-bias-and-sources.html
2:47:09 AM [vite] page reload public/units/y8-critical-thinking/lesson-3-logical-fallacies.html
2:47:31 AM [vite] page reload public/units/y8-critical-thinking/lesson-4-ethics-decision-making.html
2:48:42 AM [vite] page reload public/units/y8-critical-thinking/lesson-5-asking-right-questions.html
2:50:34 AM [vite] page reload public/generated-resources-alpha/handouts/financial-literacy-with-māori-economic-principles.html
2:50:35 AM [vite] page reload public/units/y8-critical-thinking/lesson-6-evaluating-arguments.html
2:52:11 AM [vite] page reload public/generated-resources-alpha/lessons/digital-storytelling-with-pūrākau-framework.html
2:52:19 AM [vite] page reload public/units/y8-critical-thinking/lesson-7-group-decision-making.html
2:54:08 AM [vite] page reload public/units/y8-critical-thinking/lesson-8-critical-thinking-challenge.html
2:54:51 AM [vite] page reload public/generated-resources-alpha/handouts/statistical-analysis-of-treaty-settlement-data.html
2:56:36 AM [vite] page reload public/units/y9-science-ecology/lessons/lesson-2-biodiversity-endemism.html
2:57:32 AM [vite] page reload public/units/y9-science-ecology/lessons/lesson-3-field-study-rangahau-taiao.html
2:58:34 AM [vite] page reload public/units/y9-science-ecology/lessons/lesson-4-human-impact-conservation.html
2:59:44 AM [vite] page reload public/generated-resources-alpha/lessons/media-literacy-analyzing-māori-representation.html
2:59:48 AM [vite] page reload public/units/y9-science-ecology/lessons/lesson-5-restoration-kaitiakitanga.html
3:01:02 AM [vite] page reload public/units/y9-science-ecology/lessons/lesson-6-guardians-future.html
3:01:53 AM [vite] page reload public/units/y9-science-ecology/resources/handout-2-endemic-species-detective.html
3:02:29 AM [vite] page reload public/generated-resources-alpha/handouts/workplace-readiness-with-cultural-competency.html
3:02:38 AM [vite] page reload public/units/y9-science-ecology/resources/field-data-sheet.html
